[0, 0, 0, 0, 0, 0]
[0.09999999999999998, 0, 0, 0, 0, 0]
[0.09999999999999998, 0.04999999999999999, 0, 0, 0, 0]
[0.09999999999999998, 0.04999999999999999, 0.024999999999999994, 0, 0, 0]
[0.09999999999999998, 0.04999999999999999, 0.024999999999999994, 0.012499999999999997, 0, 0]
[0.09999999999999998, 0.04999999999999999, 0.024999999999999994, 0.012499999999999997, 0.006249999999999999, 0]
[0.09999999999999998, 0.04999999999999999, 0.024999999999999994, 0.012499999999999997, 0.006249999999999999, 0.0031249999999999993]
[0.10156249999999997, 0.04999999999999999, 0.024999999999999994, 0.012499999999999997, 0.006249999999999999, 0.0031249999999999993]
[0.10156249999999997, 0.050781249999999986, 0.024999999999999994, 0.012499999999999997, 0.006249999999999999, 0.0031249999999999993]
[0.10156249999999997, 0.050781249999999986, 0.025390624999999993, 0.012499999999999997, 0.006249999999999999, 0.0031249999999999993]
[0.10156249999999997, 0.050781249999999986, 0.025390624999999993, 0.012695312499999997, 0.006249999999999999, 0.0031249999999999993]
[0.10156249999999997, 0.050781249999999986, 0.025390624999999993, 0.012695312499999997, 0.006347656249999998, 0.0031249999999999993]
[0.10156249999999997, 0.050781249999999986, 0.025390624999999993, 0.012695312499999997, 0.006347656249999998, 0.003173828124999999]
[0.10158691406249998, 0.050781249999999986, 0.025390624999999993, 0.012695312499999997, 0.006347656249999998, 0.003173828124999999]
[0.10158691406249998, 0.05079345703124999, 0.025390624999999993, 0.012695312499999997, 0.006347656249999998, 0.003173828124999999]
[0.10158691406249998, 0.05079345703124999, 0.025396728515624994, 0.012695312499999997, 0.006347656249999998, 0.003173828124999999]
[0.10158691406249998, 0.05079345703124999, 0.025396728515624994, 0.012698364257812497, 0.006347656249999998, 0.003173828124999999]
[0.10158691406249998, 0.05079345703124999, 0.025396728515624994, 0.012698364257812497, 0.006349182128906249, 0.003173828124999999]
[0.10158691406249998, 0.05079345703124999, 0.025396728515624994, 0.012698364257812497, 0.006349182128906249, 0.0031745910644531243]
[0.10158729553222653, 0.05079345703124999, 0.025396728515624994, 0.012698364257812497, 0.006349182128906249, 0.0031745910644531243]
[0.10158729553222653, 0.05079364776611327, 0.025396728515624994, 0.012698364257812497, 0.006349182128906249, 0.0031745910644531243]
[0.10158729553222653, 0.05079364776611327, 0.025396823883056634, 0.012698364257812497, 0.006349182128906249, 0.0031745910644531243]
[0.10158729553222653, 0.05079364776611327, 0.025396823883056634, 0.012698411941528317, 0.006349182128906249, 0.0031745910644531243]
[0.10158729553222653, 0.05079364776611327, 0.025396823883056634, 0.012698411941528317, 0.006349205970764158, 0.0031745910644531243]
[0.10158729553222653, 0.05079364776611327, 0.025396823883056634, 0.012698411941528317, 0.006349205970764158, 0.003174602985382079]
[0.10158730149269102, 0.05079364776611327, 0.025396823883056634, 0.012698411941528317, 0.006349205970764158, 0.003174602985382079]
[0.10158730149269102, 0.05079365074634551, 0.025396823883056634, 0.012698411941528317, 0.006349205970764158, 0.003174602985382079]
[0.10158730149269102, 0.05079365074634551, 0.025396825373172754, 0.012698411941528317, 0.006349205970764158, 0.003174602985382079]
[0.10158730149269102, 0.05079365074634551, 0.025396825373172754, 0.012698412686586377, 0.006349205970764158, 0.003174602985382079]
[0.10158730149269102, 0.05079365074634551, 0.025396825373172754, 0.012698412686586377, 0.006349206343293189, 0.003174602985382079]
[0.10158730149269102, 0.05079365074634551, 0.025396825373172754, 0.012698412686586377, 0.006349206343293189, 0.0031746031716465943]
[0.10158730158582327, 0.05079365074634551, 0.025396825373172754, 0.012698412686586377, 0.006349206343293189, 0.0031746031716465943]
[0.10158730158582327, 0.050793650792911635, 0.025396825373172754, 0.012698412686586377, 0.006349206343293189, 0.0031746031716465943]
[0.10158730158582327, 0.050793650792911635, 0.025396825396455817, 0.012698412686586377, 0.006349206343293189, 0.0031746031716465943]
[0.10158730158582327, 0.050793650792911635, 0.025396825396455817, 0.012698412698227909, 0.006349206343293189, 0.0031746031716465943]
[0.10158730158582327, 0.050793650792911635, 0.025396825396455817, 0.012698412698227909, 0.006349206349113954, 0.0031746031716465943]
[0.10158730158582327, 0.050793650792911635, 0.025396825396455817, 0.012698412698227909, 0.006349206349113954, 0.003174603174556977]
[0.10158730158727847, 0.050793650792911635, 0.025396825396455817, 0.012698412698227909, 0.006349206349113954, 0.003174603174556977]
[0.10158730158727847, 0.05079365079363923, 0.025396825396455817, 0.012698412698227909, 0.006349206349113954, 0.003174603174556977]
[0.10158730158727847, 0.05079365079363923, 0.025396825396819617, 0.012698412698227909, 0.006349206349113954, 0.003174603174556977]
[0.10158730158727847, 0.05079365079363923, 0.025396825396819617, 0.012698412698409808, 0.006349206349113954, 0.003174603174556977]
[0.10158730158727847, 0.05079365079363923, 0.025396825396819617, 0.012698412698409808, 0.006349206349204904, 0.003174603174556977]
[0.10158730158727847, 0.05079365079363923, 0.025396825396819617, 0.012698412698409808, 0.006349206349204904, 0.003174603174602452]
[0.1015873015873012, 0.05079365079363923, 0.025396825396819617, 0.012698412698409808, 0.006349206349204904, 0.003174603174602452]
[0.1015873015873012, 0.0507936507936506, 0.025396825396819617, 0.012698412698409808, 0.006349206349204904, 0.003174603174602452]
[0.1015873015873012, 0.0507936507936506, 0.0253968253968253, 0.012698412698409808, 0.006349206349204904, 0.003174603174602452]
[0.1015873015873012, 0.0507936507936506, 0.0253968253968253, 0.01269841269841265, 0.006349206349204904, 0.003174603174602452]
